Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 35 (expresion -> DECIMAL .)
    DIV             reduce using rule 35 (expresion -> DECIMAL .)
    AND             reduce using rule 35 (expresion -> DECIMAL .)
    OR              reduce using rule 35 (expresion -> DECIMAL .)
    NUMERO          reduce using rule 35 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 35 (expresion -> DECIMAL .)
    BOOLEANO        reduce using rule 35 (expresion -> DECIMAL .)
    CADENA          reduce using rule 35 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 35 (expresion -> DECIMAL .)
    SI              reduce using rule 35 (expresion -> DECIMAL .)
    MIENTRAS        reduce using rule 35 (expresion -> DECIMAL .)
    REGRESA         reduce using rule 35 (expresion -> DECIMAL .)
    REPETIR         reduce using rule 35 (expresion -> DECIMAL .)
    CAMBIAR         reduce using rule 35 (expresion -> DECIMAL .)
    PARENIZQ        reduce using rule 35 (expresion -> DECIMAL .)
    NEGACION        reduce using rule 35 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 35 (expresion -> DECIMAL .)
    CASO            reduce using rule 35 (expresion -> DECIMAL .)
    PREDETERMINADO  reduce using rule 35 (expresion -> DECIMAL .)

  ! IDENTIFICADOR   [ reduce using rule 35 (expresion -> DECIMAL .) ]


state 20

    (15) sentencia -> BOOLEANO . IDENTIFICADOR IGUAL booleano PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 46


state 21

    (16) sentencia -> CADENA . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (36) expresion -> CADENA .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 47
    SUMA            reduce using rule 36 (expresion -> CADENA .)
    RESTA           reduce using rule 36 (expresion -> CADENA .)
    MULT            reduce using rule 36 (expresion -> CADENA .)
    DIV             reduce using rule 36 (expresion -> CADENA .)
    AND             reduce using rule 36 (expresion -> CADENA .)
    OR              reduce using rule 36 (expresion -> CADENA .)
    NUMERO          reduce using rule 36 (expresion -> CADENA .)
    DECIMAL         reduce using rule 36 (expresion -> CADENA .)
    BOOLEANO        reduce using rule 36 (expresion -> CADENA .)
    CADENA          reduce using rule 36 (expresion -> CADENA .)
    FUNCION         reduce using rule 36 (expresion -> CADENA .)
    SI              reduce using rule 36 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 36 (expresion -> CADENA .)
    REGRESA         reduce using rule 36 (expresion -> CADENA .)
    REPETIR         reduce using rule 36 (expresion -> CADENA .)
    CAMBIAR         reduce using rule 36 (expresion -> CADENA .)
    PARENIZQ        reduce using rule 36 (expresion -> CADENA .)
    NEGACION        reduce using rule 36 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 36 (expresion -> CADENA .)
    CASO            reduce using rule 36 (expresion -> CADENA .)
    PREDETERMINADO  reduce using rule 36 (expresion -> CADENA .)

  ! IDENTIFICADOR   [ reduce using rule 36 (expresion -> CADENA .) ]


state 22

    (66) sentencia_funcion_declaracion -> FUNCION . IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

    IDENTIFICADOR   shift and go to state 48


state 23

    (18) sentencia_si -> SI . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> SI . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 49


state 24

    (20) sentencia_mientras -> MIENTRAS . PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 50


state 25

    (27) sentencia_regresa -> REGRESA . expresion PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 51

state 26

    (28) sentencia_repetir -> REPETIR . LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 52


state 27

    (22) sentencia_switch -> CAMBIAR . PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER

    PARENIZQ        shift and go to state 53


state 28

    (50) expresion -> NEGACION . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 54

state 29

    (33) expresion -> PARENIZQ expresion . PARENDER
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 55
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 30

    (34) expresion -> NUMERO .

    PARENDER        reduce using rule 34 (expresion -> NUMERO .)
    SUMA            reduce using rule 34 (expresion -> NUMERO .)
    RESTA           reduce using rule 34 (expresion -> NUMERO .)
    MULT            reduce using rule 34 (expresion -> NUMERO .)
    DIV             reduce using rule 34 (expresion -> NUMERO .)
    AND             reduce using rule 34 (expresion -> NUMERO .)
    OR              reduce using rule 34 (expresion -> NUMERO .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> NUMERO .)
    NUMERO          reduce using rule 34 (expresion -> NUMERO .)
    DECIMAL         reduce using rule 34 (expresion -> NUMERO .)
    BOOLEANO        reduce using rule 34 (expresion -> NUMERO .)
    CADENA          reduce using rule 34 (expresion -> NUMERO .)
    IDENTIFICADOR   reduce using rule 34 (expresion -> NUMERO .)
    FUNCION         reduce using rule 34 (expresion -> NUMERO .)
    SI              reduce using rule 34 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 34 (expresion -> NUMERO .)
    REGRESA         reduce using rule 34 (expresion -> NUMERO .)
    REPETIR         reduce using rule 34 (expresion -> NUMERO .)
    CAMBIAR         reduce using rule 34 (expresion -> NUMERO .)
    PARENIZQ        reduce using rule 34 (expresion -> NUMERO .)
    NEGACION        reduce using rule 34 (expresion -> NUMERO .)
    LLAVEDER        reduce using rule 34 (expresion -> NUMERO .)
    CASO            reduce using rule 34 (expresion -> NUMERO .)
    PREDETERMINADO  reduce using rule 34 (expresion -> NUMERO .)
    COMA            reduce using rule 34 (expresion -> NUMERO .)
    MENOR           reduce using rule 34 (expresion -> NUMERO .)
    MAYOR           reduce using rule 34 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 34 (expresion -> NUMERO .)


state 31

    (35) expresion -> DECIMAL .

    PARENDER        reduce using rule 35 (expresion -> DECIMAL .)
    SUMA            reduce using rule 35 (expresion -> DECIMAL .)
    RESTA           reduce using rule 35 (expresion -> DECIMAL .)
    MULT            reduce using rule 35 (expresion -> DECIMAL .)
    DIV             reduce using rule 35 (expresion -> DECIMAL .)
    AND             reduce using rule 35 (expresion -> DECIMAL .)
    OR              reduce using rule 35 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 35 (expresion -> DECIMAL .)
    NUMERO          reduce using rule 35 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 35 (expresion -> DECIMAL .)
    BOOLEANO        reduce using rule 35 (expresion -> DECIMAL .)
    CADENA          reduce using rule 35 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 35 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 35 (expresion -> DECIMAL .)
    SI              reduce using rule 35 (expresion -> DECIMAL .)
    MIENTRAS        reduce using rule 35 (expresion -> DECIMAL .)
    REGRESA         reduce using rule 35 (expresion -> DECIMAL .)
    REPETIR         reduce using rule 35 (expresion -> DECIMAL .)
    CAMBIAR         reduce using rule 35 (expresion -> DECIMAL .)
    PARENIZQ        reduce using rule 35 (expresion -> DECIMAL .)
    NEGACION        reduce using rule 35 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 35 (expresion -> DECIMAL .)
    CASO            reduce using rule 35 (expresion -> DECIMAL .)
    PREDETERMINADO  reduce using rule 35 (expresion -> DECIMAL .)
    COMA            reduce using rule 35 (expresion -> DECIMAL .)
    MENOR           reduce using rule 35 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 35 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 35 (expresion -> DECIMAL .)


state 32

    (36) expresion -> CADENA .

    PARENDER        reduce using rule 36 (expresion -> CADENA .)
    SUMA            reduce using rule 36 (expresion -> CADENA .)
    RESTA           reduce using rule 36 (expresion -> CADENA .)
    MULT            reduce using rule 36 (expresion -> CADENA .)
    DIV             reduce using rule 36 (expresion -> CADENA .)
    AND             reduce using rule 36 (expresion -> CADENA .)
    OR              reduce using rule 36 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> CADENA .)
    NUMERO          reduce using rule 36 (expresion -> CADENA .)
    DECIMAL         reduce using rule 36 (expresion -> CADENA .)
    BOOLEANO        reduce using rule 36 (expresion -> CADENA .)
    CADENA          reduce using rule 36 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 36 (expresion -> CADENA .)
    FUNCION         reduce using rule 36 (expresion -> CADENA .)
    SI              reduce using rule 36 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 36 (expresion -> CADENA .)
    REGRESA         reduce using rule 36 (expresion -> CADENA .)
    REPETIR         reduce using rule 36 (expresion -> CADENA .)
    CAMBIAR         reduce using rule 36 (expresion -> CADENA .)
    PARENIZQ        reduce using rule 36 (expresion -> CADENA .)
    NEGACION        reduce using rule 36 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 36 (expresion -> CADENA .)
    CASO            reduce using rule 36 (expresion -> CADENA .)
    PREDETERMINADO  reduce using rule 36 (expresion -> CADENA .)
    COMA            reduce using rule 36 (expresion -> CADENA .)
    MENOR           reduce using rule 36 (expresion -> CADENA .)
    MAYOR           reduce using rule 36 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 36 (expresion -> CADENA .)


state 33

    (37) expresion -> IDENTIFICADOR .

    PARENDER        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NUMERO          reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    BOOLEANO        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CADENA          reduce using rule 37 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 37 (expresion -> IDENTIFICADOR .)
    FUNCION         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    SI              reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    REGRESA         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    REPETIR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CAMBIAR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PARENIZQ        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NEGACION        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CASO            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PREDETERMINADO  reduce using rule 37 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 37 (expresion -> IDENTIFICADOR .)


state 34

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 1 (programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 35

    (4) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 4 (sentencias -> sentencia sentencias .)
    CASO            reduce using rule 4 (sentencias -> sentencia sentencias .)
    PREDETERMINADO  reduce using rule 4 (sentencias -> sentencia sentencias .)


state 36

    (29) expresion -> expresion SUMA . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 56

state 37

    (30) expresion -> expresion RESTA . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 57

state 38

    (31) expresion -> expresion MULT . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 58

state 39

    (32) expresion -> expresion DIV . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 59

state 40

    (48) expresion -> expresion AND . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 60

state 41

    (49) expresion -> expresion OR . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 61

state 42

    (13) sentencia -> NUMERO IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 62


state 43

    (17) sentencia -> IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 63

state 44

    (65) sentencia -> IDENTIFICADOR PARENIZQ . PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ . argumentos PARENDER PUNTOYCOMA
    (62) argumentos -> . expresion
    (63) argumentos -> . expresion COMA argumentos
    (64) argumentos -> . empty
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion
    (2) empty -> .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 64
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

  ! PARENDER        [ reduce using rule 2 (empty -> .) ]

    argumentos                     shift and go to state 65
    expresion                      shift and go to state 66
    empty                          shift and go to state 67

state 45

    (14) sentencia -> DECIMAL IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 68


state 46

    (15) sentencia -> BOOLEANO IDENTIFICADOR . IGUAL booleano PUNTOYCOMA

    IGUAL           shift and go to state 69


state 47

    (16) sentencia -> CADENA IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 70


state 48

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR . PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 71


state 49

    (18) sentencia_si -> SI PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> SI PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (46) condicion -> . expresion comparador expresion
    (47) condicion -> . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    condicion                      shift and go to state 72
    expresion                      shift and go to state 73

state 50

    (20) sentencia_mientras -> MIENTRAS PARENIZQ . condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (46) condicion -> . expresion comparador expresion
    (47) condicion -> . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    condicion                      shift and go to state 74
    expresion                      shift and go to state 73

state 51

    (27) sentencia_regresa -> REGRESA expresion . PUNTOYCOMA
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 75
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 52

    (28) sentencia_repetir -> REPETIR LLAVEIZQ . sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 76
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
